Experiment Number,file,limit,compressionType,streams,Experiment startTime,logType,operation,statusOfOperation,timestamp,streamNumber
1,5mbFile,104857600,gzip,3,1712535797.997203,info,migration,completed,1712535805.6502578,1
1,5mbFile,104857600,gzip,3,1712535797.997203,info,ReadingFile,started,1712535805.6522324,3
1,5mbFile,104857600,gzip,3,1712535797.997203,info,ReadingFile,completed,1712535805.6534085,3
1,5mbFile,104857600,gzip,3,1712535797.997203,info,FileChunk1,started,1712535805.6534238,3
1,5mbFile,104857600,gzip,3,1712535797.997203,info,FileChunk1,completed,1712535805.6544065,2
1,5mbFile,104857600,gzip,3,1712535797.997203,info,FileChunk1Transfer,started,1712535805.6544218,2
1,5mbFile,104857600,gzip,3,1712535797.997203,info,FileChunk1Transfer,completed,1712535805.6583061,2
1,5mbFile,104857600,gzip,3,1712535797.997203,info,migration,completed,1712535805.6591122,2
1,5mbFile,104857600,gzip,3,1712535797.997203,info,FileChunk1,completed,1712535805.663051,3
1,5mbFile,104857600,gzip,3,1712535797.997203,info,FileChunk1Transfer,started,1712535805.6630678,3
1,5mbFile,104857600,gzip,3,1712535797.997203,info,FileChunk1Transfer,completed,1712535805.6655338,3
1,5mbFile,104857600,gzip,3,1712535797.997203,info,migration,completed,1712535805.6659894,3
1,5mbFile,104857600,lz4,3,1712535807.5744715,info,fileSplitting,started,1712535815.6404088
1,5mbFile,104857600,lz4,3,1712535807.5744715,info,fileSplitting,completed,1712535815.65294
1,5mbFile,104857600,lz4,3,1712535807.5744715,info,migration,started,1712535815.6572297,1
1,5mbFile,104857600,lz4,3,1712535807.5744715,info,migration,started,1712535815.658099,2
1,5mbFile,104857600,lz4,3,1712535807.5744715,info,migration,started,1712535815.6588717,3
1,5mbFile,104857600,lz4,3,1712535807.5744715,info,ReadingFile,started,1712535817.2151952,2
1,5mbFile,104857600,lz4,3,1712535807.5744715,info,ReadingFile,started,1712535817.2154398,3
1,5mbFile,104857600,lz4,3,1712535807.5744715,info,ReadingFile,started,1712535817.2156708,1
1,5mbFile,104857600,lz4,3,1712535807.5744715,info,ReadingFile,completed,1712535817.216652,2
1,5mbFile,104857600,lz4,3,1712535807.5744715,info,FileChunk1,started,1712535817.216671,2
1,5mbFile,104857600,lz4,3,1712535807.5744715,info,ReadingFile,completed,1712535817.2168138,3
1,5mbFile,104857600,lz4,3,1712535807.5744715,info,FileChunk1,started,1712535817.2168279,3
1,5mbFile,104857600,lz4,3,1712535807.5744715,info,FileChunk1,completed,1712535817.2169433,2
1,5mbFile,104857600,lz4,3,1712535807.5744715,info,FileChunk1Transfer,started,1712535817.2169523,2
1,5mbFile,104857600,lz4,3,1712535807.5744715,info,FileChunk1,completed,1712535817.2171295,3
1,5mbFile,104857600,lz4,3,1712535807.5744715,info,FileChunk1Transfer,started,1712535817.2171385,3
1,5mbFile,104857600,lz4,3,1712535807.5744715,info,ReadingFile,completed,1712535817.217407,1
1,5mbFile,104857600,lz4,3,1712535807.5744715,info,FileChunk1,started,1712535817.2174225,1
1,5mbFile,104857600,lz4,3,1712535807.5744715,info,FileChunk1,completed,1712535817.2178843,1
1,5mbFile,104857600,lz4,3,1712535807.5744715,info,FileChunk1Transfer,started,1712535817.217894,1
1,5mbFile,104857600,lz4,3,1712535807.5744715,info,FileChunk1Transfer,completed,1712535817.2427568,1
1,5mbFile,104857600,lz4,3,1712535807.5744715,info,migration,completed,1712535817.2432873,1
1,5mbFile,104857600,lz4,3,1712535807.5744715,info,FileChunk1Transfer,completed,1712535817.2699435,2
1,5mbFile,104857600,lz4,3,1712535807.5744715,info,FileChunk1Transfer,completed,1712535817.2704806,3
1,5mbFile,104857600,lz4,3,1712535807.5744715,info,migration,completed,1712535817.2708275,2
1,5mbFile,104857600,lz4,3,1712535807.5744715,info,migration,completed,1712535817.2714024,3
